list_id,taxon_group,naturalized_explicit,completeness,completeness_judge,invasives_only,casuals_included,cultivated_included,ref_id,region_id
1,1,1,2,1,0,0,0,130,1
2,1,1,2,2,0,0,0,2008,2
3,2,1,2,1,0,2,2,1,3
4,1,1,3,2,0,0,0,10,4
5,1,1,2,0,0,0,0,45,5
6,1,1,2,0,0,0,0,45,6
7,1,1,2,0,0,0,0,45,7
8,1,1,2,0,0,0,0,45,8
9,1,1,2,0,0,0,0,45,9
10,1,1,2,0,0,0,0,45,10
11,1,1,2,0,0,0,0,45,11
12,1,1,2,0,0,0,0,45,12
13,1,1,2,0,0,0,0,45,13
14,1,1,2,0,0,0,0,45,14
15,1,1,2,0,0,0,0,45,15
16,1,1,2,0,0,0,0,45,16
17,1,1,2,0,0,0,0,45,17
18,1,1,2,0,0,0,0,45,18
19,1,1,2,0,0,0,0,45,19
20,1,1,2,0,0,0,0,45,20
21,1,1,2,0,0,0,0,45,21
22,1,1,2,0,0,0,0,45,22
23,1,1,2,0,0,0,0,45,23
24,1,1,2,0,0,0,0,45,24
25,1,1,2,0,0,0,0,45,25
26,1,1,2,0,0,0,0,45,26
27,1,1,2,0,0,0,0,45,27
28,1,1,2,0,0,0,0,45,28
29,1,1,2,2,0,0,0,138,29
30,1,1,2,2,0,0,0,138,30
31,1,1,2,2,0,0,0,138,31
32,1,1,2,2,0,0,0,138,32
33,1,1,2,2,0,0,0,138,33
34,1,1,2,2,0,0,0,138,34
35,1,1,3,2,0,0,0,44,35
36,2,1,2,1,0,2,2,1,36
37,2,1,2,1,0,2,2,1,37
38,1,1,2,2,0,1,0,84,38
39,1,1,2,2,0,0,0,66,39
40,1,1,1,2,0,1,0,84,40
41,1,1,2,2,0,0,0,123,41
42,1,1,2,2,0,1,0,84,42
43,1,1,2,2,0,1,0,84,43
44,1,1,2,2,0,1,0,84,44
45,1,1,2,2,0,1,0,84,45
46,1,1,2,2,0,1,0,84,46
47,1,1,1,2,0,1,0,84,47
48,1,1,1,2,0,1,0,84,48
49,1,1,1,2,0,1,0,84,49
50,1,1,2,2,0,1,0,84,50
51,1,1,2,2,0,1,0,84,51
52,1,1,2,2,0,1,0,84,52
53,1,1,2,2,0,1,0,84,53
54,1,1,1,2,0,1,0,84,54
69,1,1,3,2,0,0,0,112,69
70,1,1,2,2,0,1,0,84,70
71,1,1,1,2,0,1,0,84,71
87,1,1,1,2,0,1,0,84,87
88,1,1,3,2,0,0,0,23,88
89,1,1,3,2,0,0,0,23,89
90,1,1,3,2,0,0,0,23,90
91,1,1,3,2,0,0,0,23,91
92,1,1,3,2,0,0,0,23,92
93,1,1,3,2,0,0,0,23,93
94,1,1,3,2,0,0,0,23,94
95,1,1,3,2,0,0,0,23,95
96,1,1,3,2,0,0,0,23,96
97,1,1,3,2,0,0,0,23,97
98,1,1,3,2,0,0,0,23,98
99,1,1,3,2,0,0,0,23,99
100,1,1,3,2,0,0,0,23,100
101,1,1,2,2,0,1,0,84,101
102,1,1,1,2,0,1,0,84,102
103,1,1,2,2,0,1,0,84,103
104,1,1,3,2,0,1,0,9,104
105,1,1,3,2,0,0,0,44,105
106,1,1,2,2,0,1,0,84,106
108,1,1,3,2,0,0,0,65,108
109,1,1,3,2,0,0,0,65,109
110,1,1,3,2,0,0,0,65,110
111,1,1,3,2,0,0,0,65,111
112,1,1,3,2,0,0,0,65,112
113,1,1,3,2,0,0,0,65,113
114,1,1,3,2,0,0,0,65,114
115,1,1,3,2,0,0,0,65,115
116,1,1,3,2,0,0,0,65,116
117,1,1,3,2,0,0,0,65,117
118,1,1,3,2,0,0,0,65,118
119,1,1,3,2,0,0,0,65,119
120,1,1,3,2,0,0,0,65,120
121,1,1,3,2,0,0,0,65,121
122,1,1,3,2,0,0,0,65,122
123,1,1,3,2,0,0,0,65,123
124,1,1,3,2,0,0,0,65,124
125,1,1,3,2,0,0,0,65,125
126,1,1,3,2,0,0,0,65,126
127,1,1,3,2,0,0,0,65,127
128,1,1,3,2,0,0,0,65,128
129,1,1,3,2,0,0,0,65,129
130,1,1,3,2,0,0,0,65,130
131,1,1,3,2,0,0,0,65,131
132,1,1,3,2,0,0,0,65,132
133,1,1,3,2,0,0,0,65,133
134,1,1,2,2,0,1,0,84,134
135,1,1,2,2,0,1,0,84,135
136,1,1,1,2,0,1,0,84,136
139,1,1,3,2,0,0,0,29,139
141,1,1,2,1,0,0,0,130,141
142,1,1,2,1,0,0,0,130,142
143,1,1,2,1,0,0,0,130,143
144,1,0,2,2,0,2,0,126,144
146,1,1,2,1,0,0,0,64,146
147,2,1,2,1,0,2,2,1,147
148,1,2,2,2,0,1,0,29,148
149,1,1,2,2,0,0,0,60,149
150,1,1,2,1,0,0,0,64,150
151,1,1,2,2,0,0,0,21,151
160,1,2,2,2,0,0,0,5,160
180,2,1,2,1,0,2,2,1,180
181,1,1,2,2,0,2,0,111,181
191,1,1,3,0,0,0,0,14,191
195,1,0,3,2,0,1,0,2373,195
198,1,1,2,2,0,0,0,122,198
200,1,1,2,2,0,1,0,29,200
201,1,1,2,0,0,0,0,45,201
202,1,1,2,0,0,0,0,45,202
203,1,1,2,0,0,0,0,45,203
204,1,1,2,0,0,0,0,45,204
205,1,1,3,1,0,0,0,82,205
206,1,1,2,0,0,0,0,45,206
207,1,1,2,0,0,0,0,45,207
208,1,1,2,0,0,0,0,45,208
209,1,1,2,0,0,0,0,45,209
210,1,1,2,0,0,0,0,45,210
211,1,1,2,0,0,0,0,45,211
212,1,1,2,0,0,0,0,45,212
213,1,1,2,0,0,0,0,45,213
214,1,1,2,0,0,0,0,45,214
215,1,1,2,0,0,0,0,45,215
216,1,1,2,0,0,0,0,45,216
217,1,1,2,0,0,0,0,45,217
218,1,1,2,0,0,0,0,45,218
219,1,1,2,0,0,0,0,45,219
220,1,1,2,0,0,0,0,45,220
221,1,1,2,0,0,0,0,45,221
222,1,1,2,0,0,0,0,45,222
223,1,1,2,0,0,0,0,45,223
224,1,1,2,0,0,0,0,45,224
225,1,1,2,0,0,0,0,45,225
226,1,1,2,0,0,0,0,45,226
227,1,1,2,0,0,0,0,45,227
228,1,1,2,0,0,0,0,45,228
229,1,1,2,0,0,0,0,45,229
230,1,1,2,0,0,0,0,45,230
231,1,1,2,0,0,0,0,45,231
232,1,1,2,0,0,0,0,45,232
233,1,1,2,0,0,0,0,45,233
234,1,1,2,0,0,0,0,45,234
235,1,1,2,0,0,0,0,45,235
236,1,1,2,0,0,0,0,45,236
237,1,1,2,0,0,0,0,45,237
238,1,1,2,0,0,0,0,45,238
239,1,1,2,0,0,0,0,45,239
240,1,1,2,0,0,0,0,45,240
241,1,1,2,0,0,0,0,45,241
242,1,1,3,1,0,0,0,82,242
243,1,1,2,0,0,0,0,45,243
244,1,1,3,1,0,0,0,82,244
245,1,1,2,0,0,0,0,45,245
246,1,1,2,0,0,0,0,45,246
247,1,1,2,0,0,0,0,45,247
248,1,1,2,0,0,0,0,45,248
249,1,1,2,0,0,0,0,45,249
250,1,1,2,0,0,0,0,45,250
251,1,1,2,0,0,0,0,45,251
252,1,1,2,0,0,0,0,45,252
253,1,1,2,0,0,0,0,45,253
254,1,1,2,2,0,0,0,113,254
255,1,1,2,2,0,0,0,113,255
256,1,1,2,2,0,0,0,113,256
257,1,1,2,2,0,0,0,113,257
258,1,1,2,2,0,0,0,113,258
259,1,1,2,2,0,0,0,113,259
260,1,1,2,2,0,0,0,113,260
261,1,1,2,2,0,0,0,113,261
262,1,1,2,2,0,0,0,113,262
263,1,1,2,2,0,0,0,113,263
264,1,1,2,2,0,0,0,113,264
265,1,1,2,2,0,0,0,113,265
266,1,1,2,2,0,0,0,113,266
267,1,1,2,2,0,0,0,113,267
268,1,1,2,2,0,0,0,113,268
269,1,1,2,2,0,0,0,113,269
270,1,1,2,2,0,0,0,113,270
271,1,1,2,2,0,0,0,113,271
272,1,1,2,2,0,0,0,113,272
274,1,1,2,2,0,0,0,113,274
275,1,1,2,2,0,0,0,113,275
276,1,1,2,2,0,0,0,113,276
277,1,1,2,2,0,0,0,113,277
278,1,1,2,2,0,0,0,113,278
279,1,1,2,2,0,0,0,113,279
280,1,1,2,2,0,0,0,113,280
281,1,1,2,2,0,0,0,113,281
282,1,1,2,2,0,0,0,113,282
283,1,1,2,2,0,0,0,113,283
284,1,1,2,2,0,0,0,113,284
285,1,1,2,2,0,0,0,113,285
286,1,1,2,2,0,0,0,113,286
306,1,1,2,2,0,0,0,20,306
307,1,0,1,2,0,1,1,139,307
309,1,1,3,0,0,0,0,55,309
310,1,1,2,2,0,0,0,91,310
311,1,1,2,1,0,0,0,130,311
312,1,1,2,2,0,0,0,32,312
313,2,1,2,1,0,2,2,1,313
314,1,1,2,2,0,0,0,29,314
315,1,1,3,2,0,0,0,29,315
318,2,1,2,1,0,2,2,1,318
319,1,1,3,2,0,0,0,29,319
320,1,1,2,1,0,0,0,64,320
328,1,1,3,2,0,0,0,29,328
329,1,1,3,2,0,0,0,29,329
331,1,1,2,2,0,0,0,29,331
332,1,1,2,2,0,0,0,43,332
333,1,1,2,2,0,0,0,43,333
334,1,2,3,2,0,1,0,124,334
335,1,1,2,2,0,0,0,43,335
336,1,0,2,2,0,1,1,83,336
337,1,1,3,2,0,0,0,44,337
338,1,2,2,2,0,1,1,107,338
339,1,1,3,2,0,0,0,29,339
340,1,1,3,2,0,0,0,29,340
341,1,1,3,2,0,0,0,44,341
342,1,2,2,2,0,0,0,29,342
344,1,1,2,1,0,0,0,137,344
345,1,1,3,2,0,0,0,106,345
346,1,1,3,2,0,0,0,29,346
